Date (Year),Location of death (state)
2016,OH
2016,TX
2016,IL
2016,NJ
2016,WA
2016,NE
2016,CT
2016,CT
2016,CT
2016,CA
2016,CO
2016,OH
2016,TX
2016,TX
2016,AZ
2016,AZ
2016,NE
2016,TN
2016,WV
2016,FL
2016,FL
2016,FL
2016,GA
2016,MI
2016,AK
2016,LA
2016,SC
2016,CA
2016,TX
2016,AR
2016,FL
2016,WA
2016,CA
2016,IL
2016,TX
2016,WV
2016,CO
2016,DC
2016,CA
2016,IA
2016,CA
2016,NJ
2016,CA
2016,OH
2016,OH
2016,AZ
2016,FL
2016,TX
2016,IL
2016,TN
2016,MO
2016,PA
2016,VT
2016,TX
2016,OK
2016,AL
2016,CA
2016,KY
2016,MN
2016,NC
2016,NY
2016,MD
2016,OH
2016,CA
2016,TX
2016,TX
2016,UT
2016,FL
2016,TX
2016,TX
2016,CT
2016,TN
2016,CO
2016,FL
2016,TN
2016,NC
2016,MI
2016,NE
2016,FL
2016,WA
2016,CA
2016,UT
2016,PA
2016,PA
2016,TX
2016,CA
2016,MD
2016,AZ
2016,OH
2016,AK
2016,MI
2016,MI
2016,NH
2016,ID
2016,AR
2016,MN
2016,TX
2016,AZ
2016,CA
2016,AZ
2016,GA
2016,PA
2016,AZ
2016,CA
2016,MI
2016,MS
2016,NJ
2016,NJ
2016,OH
2016,SC
2016,TX
2016,CA
2016,WV
2016,NJ
2016,AR
2016,CA
2016,IL
2016,OH
2016,VA
2016,VA
2016,CA
2016,HI
2016,MA
2016,NE
2016,GA
2016,MI
2016,FL
2016,CA
2016,AR
2016,IL
2016,CO
2016,SC
2016,TX
2016,AR
2016,LA
2016,IN
2016,GA
2016,AL
2016,AL
2016,TX
2016,IN
2016,OK
2016,CA
2016,WA
2016,TX
2016,NY
2016,AZ
2016,OH
2016,TX
2016,AR
2016,NC
2016,WV
2016,CA
2016,AR
2016,MN
2016,MN
2016,CA
2016,WA
2016,LA
2016,MA
2016,KY
2016,WA
2016,NV
2016,CA
2016,OK
2016,OR
2016,TX
2016,TX
2016,CA
2016,AL
2016,NV
2016,FL
2016,TX
2016,CA
2016,AR
2016,FL
2016,MI
2016,WV
2016,WV
2016,KY
2016,MI
2016,NY
2016,OK
2016,TX
2016,OH
2016,NV
2016,FL
2016,WA
2016,OK
2016,AL
2016,CA
2016,AL
2016,CO
2016,KY
2016,FL
2016,MI
2016,MI
2016,MO
2016,MN
2016,CA
2016,KS
2016,AR
2016,CA
2016,MD
2016,MD
2016,SC
2016,MS
2016,MS
2016,MS
2016,OK
2016,TX
2016,GA
2016,MT
2016,NC
2016,NH
2016,TX
2016,CA
2016,MN
2016,OH
2016,TX
2016,ME
2016,AZ
2016,TN
2016,TX
2016,MA
2016,OK
2016,TX
2016,TX
2016,CT
2016,CA
2016,CA
2016,OH
2016,IL
2016,CA
2016,WA
2016,NV
2016,CA
2016,OK
2016,IL
2016,NY
2016,UT
2016,LA
2016,MO
2016,PA
2016,NC
2016,GA
2016,WA
2016,CA
2016,NY
2016,WA
2016,OK
2016,FL
2016,IL
2016,TX
2016,WV
2016,MO
2016,MO
2016,MO
2016,WV
2016,AL
2016,NJ
2016,SC
2016,WV
2016,CA
2016,KY
2016,GA
2016,PA
2016,IN
2016,MI
2016,CA
2016,CO
2016,KS
2016,NC
2016,OH
2016,AZ
2016,FL
2016,TX
2016,GA
2016,CO
2016,ID
2016,NC
2016,CO
2016,IA
2016,CA
2016,CA
2016,AK
2016,AZ
2016,GA
2016,CA
2016,OK
2016,SC
2016,PA
2016,FL
2016,IN
2016,IN
2016,FL
2016,OH
2016,CA
2016,PA
2016,TX
2016,CA
2016,CA
2016,MO
2016,GA
2016,MI
2016,OK
2016,TX
2016,LA
2016,AZ
2016,FL
2016,FL
2016,GA
2016,IN
2016,CA
2016,CA
2016,IL
2016,NY
2016,OK
2016,CA
2016,MO
2016,TX
2016,TN
2016,CA
2016,MO
2016,WA
2016,CA
2016,CA
2016,NC
2016,NJ
2016,TX
2016,TX
2016,PA
2016,AR
2016,AR
2016,AR
2016,CA
2016,FL
2016,IL
2016,MI
2016,CA
2016,TN
2016,PA
2016,PA
2016,PA
2016,GA
2016,GA
2016,AZ
2016,MS
2016,IL
2016,NM
2016,AZ
2016,CA
2016,PA
2016,KS
2016,LA
2016,ME
2016,TN
2016,CT
2016,TX
2016,TX
2016,CA
2016,NC
2016,IL
2016,OH
2016,MN
2016,IL
2016,MA
2016,SC
2016,IN
2016,TX
2016,CA
2016,MO
2016,PA
2016,PA
2016,WA
2016,AZ
2016,AR
2016,AL
2016,NM
2016,FL
2016,CA
2016,KY
2016,AR
2016,WV
2016,LA
2016,IA
2016,UT
2016,OH
2016,IN
2016,CT
2016,FL
2016,KS
2016,OR
2016,FL
2016,FL
2016,IA
2016,TX
2016,NC
2016,MI
2016,TX
2016,PA
2016,GA
2016,CA
2016,TX
2016,WA
2016,NC
2016,TN
2016,PA
2016,HI
2016,KY
2016,IN
2016,SC
2016,VA
2016,KS
2016,TX
2016,AZ
2016,WV
2016,NE
2016,CA
2016,PA
2016,FL
2016,GA
2016,NE
2016,GA
2016,MD
2016,LA
2016,NC
2016,TN
2016,NC
2016,KS
2016,GA
2016,NC
2016,CA
2016,CA
2016,IL
2016,AL
2016,WI
2016,OR
2016,NJ
2016,FL
2016,TN
2016,CA
2016,WA
2016,TN
2016,UT
2016,FL
2016,WA
2016,CA
2016,OK
2016,CA
2016,NC
2016,CA
2016,TX
2016,TX
2016,WV
2016,CA
2016,IN
2016,AL
2016,AR
2016,OK
2016,OK
2016,OK
2016,CA
2016,NV
2016,FL
2016,MD
2016,FL
2016,OR
2016,CA
2016,TN
2016,CA
2016,DC
2016,FL
2016,AL
2016,CA
2016,NC
2016,DC
2016,OR
2016,AR
2016,FL
2016,TX
2016,CA
2016,IL
2016,SD
2016,TX
2016,TX
2016,WI
2016,FL
2016,TN
2016,FL
2016,MD
2016,MO
2016,AZ
2016,FL
2016,WI
2016,IA
2016,FL
2016,MN
2016,PA
2016,FL
2016,MN
2017,GA
2017,MO
2017,OH
2017,TX
2017,OK
2017,TX
2017,IL
2017,IL
2017,CT
2017,CT
2017,MI
2017,NY
2017,TX
2017,AZ
2017,CA
2017,FL
2017,IN
2017,KY
2017,NY
2017,WV
2017,IL
2017,TN
2017,CA
2017,IA
2017,IA
2017,IL
2017,PA
2017,CO
2017,MD
2017,MO
2017,NM
2017,OK
2017,WV
2017,TX
2017,GA
2017,AZ
2017,MO
2017,VA
2017,OR
2017,OR
2017,CA
2017,GA
2017,OK
2017,TN
2017,WV
2017,OH
2017,CA
2017,MN
2017,NJ
2017,OH
2017,CA
2017,AZ
2017,AZ
2017,FL
2017,MN
2017,PA
2017,WV
2017,VA
2017,HI
2017,NJ
2017,MS
2017,MS
2017,MS
2017,SC
2017,NJ
2017,NY
2017,OH
2017,TX
2017,AL
2017,IN
2017,IN
2017,IN
2017,CA
2017,CA
2017,IL
2017,NE
2017,OH
2017,WA
2017,VA
2017,GA
2017,KY
2017,CA
2017,AR
2017,CA
2017,TN
2017,ID
2017,TX
2017,CA
2017,CA
2017,GA
2017,MO
2017,ND
2017,IN
2017,OK
2017,TX
2017,GA
2017,GA
2017,GA
2017,NM
2017,NM
2017,MO
2017,MS
2017,PA
2017,TX
2017,VA
2017,WI
2017,FL
2017,IL
2017,LA
2017,LA
2017,VA
2017,WI
2017,WI
2017,MS
2017,NV
2017,CA
2017,ME
2017,PA
2017,AL
2017,AL
2017,VA
2017,VA
2017,CA
2017,DE
2017,IL
2017,WA
2017,WA
2017,MO
2017,LA
2017,GA
2017,MI
2017,PA
2017,CA
2017,CA
2017,ID
2017,IL
2017,LA
2017,MI
2017,MO
2017,NM
2017,OK
2017,AZ
2017,AL
2017,AL
2017,MO
2017,MS
2017,WI
2017,CO
2017,GA
2017,MD
2017,NC
2017,OH
2017,OR
2017,VA
2017,NC
2017,CT
2017,CA
2017,TX
2017,TX
2017,TX
2017,GA
2017,GA
2017,SC
2017,TX
2017,WA
2017,MI
2017,AZ
2017,WI
2017,CA
2017,CT
2017,GA
2017,CA
2017,OK
2017,WA
2017,CA
2017,CA
2017,GA
2017,VA
2017,PA
2017,CA
2017,CA
2017,NC
2017,TX
2017,TX
2017,FL
2017,FL
2017,OH
2017,WI
2017,OH
2017,CA
2017,FL
2017,IL
2017,NC
2017,NC
2017,TX
2017,TX
2017,TX
2017,WV
2017,OK
2017,FL
2017,MO
2017,GA
2017,CA
2017,CO
2017,OH
2017,CA
2017,CA
2017,CA
2017,CO
2017,FL
2017,GA
2017,MD
2017,NY
2017,AL
2017,IN
2017,OH
2017,TN
2017,TN
2017,IN
2017,IL
2017,KY
2017,IN
2017,IN
2017,OH
2017,CA
2017,OK
2017,OR
2017,NM
2017,WA
2017,MI
2017,MI
2017,LA
2017,NJ
2017,TN
2017,IL
2017,ME
2017,ME
2017,NC
2017,OK
2017,WA
2017,HI
2017,KY
2017,SC
2017,MO
2017,PA
2017,TX
2017,NC
2017,CA
2017,TX
2017,TN
2017,AZ
2017,MI
2017,IA
2017,VA
2017,IN
2017,IN
2017,OH
2017,AL
2017,CA
2017,MO
2017,NC
2017,NM
2017,TX
2017,TX
2017,IN
2017,CA
2017,NY
2017,TX
2017,CA
2017,CA
2017,AK
2017,CA
2017,CA
2017,OK
2017,TX
2017,HI
2017,ME
2017,NC
2017,OK
2017,AR
2017,AZ
2017,MN
2017,NY
2017,OH
2017,FL
2017,IN
2017,MO
2017,CA
2017,UT
2017,MO
2017,OR
2017,CO
2017,UT
2017,NC
2017,IN
2017,FL
2017,WV
2017,TX
2017,TX
2017,NC
2017,NC
2017,KS
2017,OH
2017,OK
2017,NV
2017,DC
2017,GA
2017,AR
2017,TX
2017,KY
2017,PA
2017,CA
2017,GA
2017,IN
2017,CA
2017,FL
2017,FL
2017,UT
2017,NC
2017,WI
2017,FL
2017,TX
2017,LA
2017,IL
2017,TX
2017,CA
2017,CA
2017,WI
2017,AZ
2017,NV
2017,CA
2017,NJ
2017,CA
2017,NJ
2017,CO
2017,OK
2017,SC
2017,CA
2017,CA
2017,NJ
2017,WA
2017,KY
2017,CA
2017,OH
2017,NC
2017,VA
2017,PA
2017,NY
2017,NC
2017,CA
2017,CA
2017,NM
2017,CA
2017,CA
2017,TX
2017,VA
2017,CA
2017,VA
2017,WY
2017,TX
2017,WI
2017,NC
2017,MI
2017,MN
2017,MI
2017,CA
2017,CA
2017,CA
2017,WA
2017,KS
2017,TX
2017,OH
2017,CA
2017,AK
2017,MD
2017,CA
2017,CO
2017,FL
2017,NJ
2017,WA
2017,AZ
2017,FL
2017,MN
2017,MI
2017,FL
2017,ME
2017,MI
2017,NC
2017,TN
2017,WI
2017,CA
2017,CO
2017,FL
2017,TN
2017,GA
2017,GA
2017,ID
2017,KS
2017,OK
2017,LA
2017,CA
2017,CA
2017,FL
2017,FL
2017,FL
2017,MO
2017,NY
2017,TX
2017,MD
2017,MD
2017,CA
2017,MN
2017,NC
2017,MI
2017,AR
2017,CA
2017,MO
2017,NC
2017,WA
2017,KY
2017,OK
2017,WI
2017,AR
2017,AZ
2017,LA
2017,NY
2017,WA
2017,CA
2017,CA
2017,CO
2017,MD
2017,TX
2017,PA
2017,AK
2017,AR
2017,CA
2017,FL
2017,CA
2017,MD
2017,MS
2017,TN
2017,OH
2017,IN
2017,KY
2017,KY
2017,MI
2017,NC
2017,NV
2017,MN
2017,NC
2017,NC
2017,DE
2017,FL
2017,IL
2017,KY
2017,OK
2017,TN
2017,TX
2017,FL
2017,FL
2017,NJ
2017,MI
2017,MI
2017,CT
2017,FL
2017,LA
2017,CA
2017,AL
2017,NC
2017,NJ
2017,IL
2017,SC
2017,MN
2017,NC
2017,CA
2017,MD
2017,CA
2017,TX
2017,CA
2017,CA
2017,TN
2017,NM
2017,AR
2017,IN
2017,TX
2017,FL
2017,FL
2017,NJ
2017,OH
2017,OH
2017,SC
2017,SC
2017,ME
2017,WI
2017,SD
2017,NC
2017,WI
2017,NV
2017,IL
2017,OK
2017,AL
2017,CA
2017,CA
2017,CA
2017,NM
2017,CA
2017,MT
2017,OH
2017,TX
2017,CO
2017,CO
2017,AZ
2017,FL
2017,TX
2017,FL
2017,VA
2017,FL
2017,KS
2017,AZ
2017,OR
2017,PA
2017,CA
2017,TN
2017,CT
2017,ND
2017,NJ
2017,WA
2017,TX
2017,CA
2017,OH
2017,AR
2017,CA
2017,IL
2017,MO
2017,MN
2017,WI
2017,WV
2017,PA
2017,DE
2017,TX
2017,SC
2017,FL
2017,FL
2017,OK
2017,AZ
2017,NM
2017,SC
2017,TX
2017,WA
2017,AZ
2017,OR
2017,PA
2017,OH
2017,CA
2017,IN
2017,AZ
2017,NV
2017,NJ
2017,MN
2017,NJ
2017,PA
2017,TX
2017,TX
2017,OR
2017,PA
2017,PA
2017,CA
2017,NC
2017,TX
2017,GA
2017,NJ
2017,PA
2017,MO
2017,TX
2017,MO
2017,PA
2017,OH
2017,WI
2017,FL
2017,AK
2017,LA
2017,DE
2017,SD
2017,GA
2017,TX
2017,CA
2017,UT
2017,IL
2017,VA
2017,HI
2017,TX
2017,NM
2017,OK
2017,NJ
2017,OK
2017,MI
2017,FL
2017,ME
2017,CA
2017,IA
2017,TX
2017,TX
2017,CT
2017,FL
2017,TX
2017,TX
2017,CA
2017,NY
2017,TX
2017,WV
2017,MI
2017,CA
2017,CA
2017,CA
2017,GA
2017,MI
2017,NY
2017,WV
2017,CA
2017,TX
2017,MA
2017,NJ
2017,TN
2017,CA
2017,CA
2017,CO
2017,FL
2017,GA
2017,NV
2017,VA
2017,VA
2017,MI
2017,CT
2017,NJ
2017,AL
2017,NY
2017,TX
2017,IA
2017,CA
2017,CA
2017,FL
2017,FL
2017,OH
2017,SC
2017,CT
2017,CO
2017,MI
2017,NJ
2017,NJ
2017,OR
2017,CA
2017,MO
2017,AZ
2017,NY
2017,FL
2017,TX
2017,TX
2017,CA
2017,CA
2017,AL
2017,AZ
2017,CA
2017,FL
2017,MT
2017,OH
2017,OH
2017,OH
2017,PA
2017,TX
2017,GA
2017,IL
2017,IN
2017,MO
2017,WI
2017,CA
2017,AL
2017,IL
2017,AL
2017,AZ
2017,NV
2017,VA
2017,CA
2017,CA
2017,OK
2017,AZ
2017,CA
2017,NE
2017,TN
2017,VA
2017,CA
2017,GA
2017,GA
2017,GA
2017,NY
2017,CA
2017,DC
2017,MT
2017,AZ
2017,IL
2017,VA
2017,GA
2017,WA
2017,AR
2017,AZ
2017,PA
2017,ME
2017,PA
2017,CA
2017,CA
2017,OK
2017,FL
2017,LA
2017,WI
2017,PA
2017,MI
2017,OH
2017,MA
2017,DE
2017,MO
2017,ID
2017,CA
2017,TN
2017,AZ
2017,NV
2017,CA
2017,SC
2017,IN
2017,OH
2017,CA
2017,CA
2017,OK
2017,WI
2017,TX
2017,AK
2017,CA
2017,NM
2017,MO
2017,AZ
2017,TN
2017,ME
2017,GA
2017,SC
2017,NC
2017,MO
2017,KS
2017,CA
2017,FL
2017,MA
2017,GA
2017,ME
2017,CA
2017,WV
2017,UT
2017,CO
2017,GA
2017,CA
2017,LA
2017,NV
2017,NV
2017,MI
2017,AL
2017,FL
2017,MS
2017,OK
2017,NM
2017,IL
2017,TX
2017,VA
2017,AZ
2017,MI
2017,MA
2017,MA
2017,NM
2017,PA
2017,FL
2017,CA
2017,MI
2017,AL
2017,TX
2017,KY
2017,FL
2017,FL
2017,NE
2017,AL
2017,MA
2017,CA
2017,CA
2017,FL
2017,WA
2017,AL
2017,CA
2017,MD
2017,ME
2017,MO
2017,NC
2017,AL
2017,CA
2017,CA
2017,CO
2017,OK
2017,PA
2017,TX
2017,IL
2017,OK
2017,FL
2017,IA
2017,WA
2017,CA
2017,TX
2017,WI
2017,CA
2017,KY
2017,TX
2017,LA
2017,MD
2017,MD
2017,NY
2017,IL
2017,LA
2017,MO
2017,NH
2017,MD
2017,WA
2017,CA
2017,TN
2017,VA
2017,NH
2017,OH
2017,AL
2017,CA
2017,CA
2017,CA
2017,MS
2017,MS
2017,TX
2017,CA
2017,FL
2017,SD
2017,WI
2017,MO
2017,MO
2017,NE
2017,TX
2017,WA
2017,NY
2017,TX
2017,AK
2017,TN
2017,TX
2017,OH
2017,CA
2017,KS
2017,NV
2017,OH
2017,TN
2017,NM
2017,MO
2017,OK
2017,LA
2017,LA
2017,LA
2017,MS
2017,NC
2017,CA
2017,CA
2017,AZ
2017,CO
2017,CA
2017,AL
2017,OK
2017,OR
2017,PA
2017,PA
2017,PA
2017,WA
2017,AZ
2017,IN
2017,NM
2017,NV
2017,OK
2017,SC
2017,WA
2017,SC
2017,FL
2017,IL
2017,MD
2017,TX
2017,LA
2017,IL
2017,CA
2017,TN
2017,CA
2017,IN
2017,TX
2017,GA
2017,FL
2017,CA
2017,AZ
2017,WA
2017,CO
2017,CO
2017,NE
2017,TN
2017,CO
2017,CO
2017,FL
2017,WA
2017,AZ
2017,IL
2017,CA
2017,GA
2017,VA
2017,GA
2017,WA
2017,GA
2017,OR
2017,IN
2017,CA
2017,UT
2017,OH
2017,IL
2017,NM
2017,CO
2017,CO
2017,KS
2017,TX
2017,WA
2017,NY
2017,CA
2017,IA
2017,IL
2017,ME
2017,OK
2017,PA
2017,GA
2017,GA
2017,GA
2017,NV
2017,FL
2017,FL
2017,LA
2017,MO
2017,WY
2017,WY
2017,WY
2017,AL
2017,GA
2017,GA
2017,MS
2017,WA
2017,FL
2017,MA
2017,NC
2017,WA
2017,NC
2017,CA
2017,IL
2017,MD
2017,MD
2017,MO
2017,OH
2017,OH
2017,WA
2017,MD
2017,MN
2017,OH
2017,AR
2017,GA
2017,TX
2017,AZ
2017,KS
2017,MO
2017,NV
2017,PA
2017,VA
2017,WI
2017,CA
2017,AL
2017,CA
2017,NV
2017,OK
2017,SC
2017,MO
2017,AZ
2017,CA
2017,FL
2017,OK
2017,AZ
2017,SC
2017,MN
2017,AZ
2017,CA
2017,CA
2017,TX
2017,VA
2017,WA
2017,FL
2017,CA
2017,CA
2017,GA
2017,KY
2017,KY
2017,TX
2017,TX
2017,NM
2017,TX
2017,VA
2017,VA
2017,IN
2017,IA
2017,AL
2017,NJ
2017,AZ
2017,PA
2017,OR
2017,NM
2017,KY
2017,MI
2017,CA
2017,GA
2017,MO
2017,MO
2017,ND
2017,UT
2017,TX
2017,CA
2017,AZ
2017,OK
2017,SC
2017,CA
2017,WI
2017,MA
2017,GA
2017,OH
2017,MS
2017,MO
2017,AR
2017,VA
2017,GA
2017,FL
2017,AZ
2017,MO
2017,MT
2017,OH
2017,AZ
2017,NM
2017,TX
2017,CA
2017,FL
2017,UT
2017,LA
2017,CA
2017,WA
2017,CA
2017,CA
2017,NY
2017,OK
2017,NM
2017,MO
2017,MO
2017,FL
2017,FL
2017,FL
2017,CA
2017,TX
2017,ID
2017,WA
2017,NH
2017,NY
2017,CA
2017,WI
2017,CO
2017,NM
2017,MD
2017,CA
2017,CA
2017,NC
2017,NV
2017,TX
2017,AL
2017,CA
2017,FL
2017,GA
2017,IN
2017,LA
2017,WV
2017,OH
2017,NM
2017,PA
2017,WV
2017,CA
2017,CA
2017,MI
2017,MS
2017,NV
2017,PA
2017,SC
2017,TX
2017,CA
2017,FL
2017,MT
2017,OH
2017,IN
2017,MO
2017,TN
2017,FL
2017,FL
2017,FL
2017,VA
2017,NJ
2017,GA
2017,KS
2017,MO
2017,GA
2017,KS
2017,OH
2017,IL
2017,WA
2017,GA
2017,OK
2017,OK
2017,NY
2017,TN
2017,AK
2017,CA
2017,IN
2017,CA
2017,CA
2017,CA
2017,CT
2017,TX
2017,PA
2017,WA
2017,CT
2017,TN
2017,GA
2017,WA
2017,WI
2017,UT
2017,FL
2017,ND
2017,FL
2017,OK
2017,GA
2017,CO
2017,CA
2017,CA
2017,CA
2017,WV
2017,AZ
2017,KS
2017,AL
2017,TN
2017,MI
2017,CA
2017,FL
2017,NJ
2017,PA
2017,OK
2017,NM
2017,NM
2017,PA
2017,OH
2017,TX
2017,TX
2017,AL
2017,TX
2017,AR
2017,NJ
2017,CA
2017,OK
2017,NC
2017,CO
2017,WI
2017,WI
2017,OH
2017,LA
2017,UT
2017,CA
2017,CA
2017,CA
2017,FL
2017,MO
2017,NM
2017,TX
2017,MN
2017,FL
2017,CO
2017,KS
2017,CA
2017,CA
2017,MI
2017,NJ
2017,OH
2017,OR
2017,SC
2017,FL
2017,FL
2017,GA
2017,GA
2017,OH
2017,IN
2017,AR
2017,OK
2017,MI
2017,KY
2017,NM
2017,OH
2017,CT
2017,MN
2017,FL
2017,KS
2017,IL
2017,TX
2017,LA
2017,AL
2017,IN
2017,CA
2017,KY
2017,CA
2017,CA
2017,CA
2017,MN
2017,FL
2017,WA
2017,MA
2017,VT
2017,WI
2017,GA
2017,CA
2017,MI
2017,MI
2017,MI
2017,MI
2017,MI
2017,MN
2017,WI
2017,WA
2017,OH
2017,SC
2017,MS
2017,GA
2017,OH
2017,IL
2017,TN
2017,TX
2017,FL
2017,MA
2017,AR
2017,LA
2017,AZ
2017,CA
2017,MD
2017,NC
2017,NY
2017,SC
2017,CA
2017,IA
2017,IA
2017,MO
2017,TX
2017,CA
2017,NJ
2017,NJ
2017,NC
2017,AZ
2017,IL
2017,MS
2017,NC
2017,TX
2017,WA
2017,AL
2017,CA
2017,MT
2017,TN
2017,PA
2017,WA
2017,AZ
2017,MI
2017,NC
2017,KS
2017,WV
2017,OH
2017,OH
2017,CA
2017,FL
2017,SC
2017,TN
2017,VA
2017,WA
2017,GA
2017,IN
2017,CA
2017,WA
2017,WV
2017,AL
2017,ID
2017,CA
2017,VA
2017,NC
2017,MN
2017,OK
2017,TX
2017,LA
2017,IA
2017,IL
2017,AL
2017,MO
2017,OH
2017,OH
2017,OH
2017,CO
2017,TX
2017,OK
2017,WA
2017,CA
2017,CA
2017,CO
2017,AZ
2017,FL
2017,NY
2017,NY
2017,NJ
2017,AZ
2017,AR
2017,MS
2017,MD
2017,NY
2017,IN
2017,CA
2017,CO
2017,FL
2017,MO
2017,NV
2017,OK
2017,CO
2017,WI
2017,MO
2017,ID
2017,OR
2017,TN
2017,FL
2017,IL
2017,CA
2017,FL
2017,GA
2017,NJ
2017,CA
2017,KS
2017,NM
2017,TX
2017,UT
2017,IN
2017,NV
2017,LA
2017,FL
2017,IN
2017,KS
2017,NH
2017,NC
2017,NC
2017,NC
2017,NC
2017,NC
2017,AK
2017,CO
2017,FL
2017,IA
2017,NC
2017,PA
2017,PA
2017,MO
2017,KY
2017,KY
2017,MA
2017,LA
2017,ME
2017,KS
2017,KS
2017,MO
2017,VA
2017,WA
2017,GA
2017,AZ
2017,NY
2017,GA
2017,KS
2017,TX
2017,AL
2017,AL
2017,MA
2017,MN
2017,CO
2017,FL
2017,PA
2017,CA
2017,FL
2017,KS
2017,MD
2017,AR
2017,AZ
2017,WV
2017,MO
2017,OH
2017,OH
2017,FL
2017,KY
2017,AZ
2017,CA
2017,AR
2017,VA
2017,TX
2017,MI
2017,TX
2017,WA
2017,AZ
2017,CO
2017,MS
2017,TX
2017,FL
2017,AL
2017,FL
2017,AZ
2017,NC
2017,LA
2017,LA
2017,VA
2017,CA
2017,CA
2017,CA
2017,KY
2017,MD
2017,SC
2017,AZ
2017,TX
2017,GA
2017,CA
2017,CA
2017,CO
2017,VA
2017,TN
2017,AZ
2017,MN
2017,AL
2017,FL
2017,KY
2017,NC
2017,PA
2017,LA
2017,NH
2017,OH
2017,OK
2017,TX
2017,TX
2017,FL
2017,NM
2017,CA
2017,KY
2017,OH
2017,ID
2017,MD
2017,MD
2017,MD
2017,CA
2017,MO
2017,NV
2017,WI
2017,CA
2017,KY
2017,MD
2017,ND
2017,TX
2017,CT
2017,PA
2017,OH
2017,OH
2017,UT
2017,FL
2017,NY
2017,AL
2017,PA
2017,FL
2017,IN
2017,OR
2017,CO
2017,WI
2017,MS
2017,CO
2017,IN
2017,PA
2017,NJ
2017,NJ
2017,WA
2017,MN
2017,CA
2017,NM
2017,TX
2017,CA
2017,TN
2017,KY
2017,AL
2017,FL
2017,IN
2017,MI
2017,CA
2017,AR
2017,AL
2017,TX
2017,MD
2017,AR
2017,LA
2017,FL
2017,IL
2017,CA
2017,MT
2017,AZ
2017,CO
2017,AR
2017,MS
2017,WI
2017,IL
2017,NM
2017,MS
2017,VA
2017,OK
2017,CA
2017,AZ
2017,AZ
2017,AZ
2017,NV
2017,PA
2017,GA
2017,GA
2017,WI
2017,FL
2017,TN
2017,OH
2017,VA
2017,KY
2017,MS
2017,TN
2017,RI
2017,KY
2017,NC
2017,CT
2017,CO
2017,MS
2017,CO
2017,NM
2017,OK
2017,MN
2017,LA
2017,AZ
2017,LA
2017,IA
2017,NV
2017,MO
2017,FL
2017,MA
2017,KY
2017,LA
2017,NY
2017,AZ
2017,VA
2017,CA
2017,CA
2017,OK
2017,MS
2017,CA
2017,NY
2017,AK
2017,NJ
2017,IL
2017,NC
2017,TX
2017,CA
2017,CA
2017,CA
2017,FL
2017,WV
2017,WV
2017,NY
2017,TX
2017,NM
2017,NM
2017,CT
2017,LA
2017,VA
2017,KS
2017,CO
2017,KY
2017,AL
2017,UT
2017,MT
2017,CA
2017,SC
2017,IA
2017,NJ
2017,MI
2017,KY
2017,MS
2017,CT
2017,GA
2017,AL
2017,FL
2017,MO
2017,MO
2017,CA
2017,CA
2017,AZ
2017,OR
2017,TX
2017,NC
2017,MI
2017,NM
2017,OH
2017,MO
2017,TX
2017,IN
2017,KS
2017,CA
2017,CA
2017,AL
2017,NC
2017,CA
2017,VA
2017,KS
2017,KS
2017,NM
2017,WA
2017,WA
2017,FL
2017,NV
2017,MI
2017,NC
2017,AZ
2017,CA
2017,IN
2017,IN
2017,IN
2017,IL
2017,NY
2017,CA
2017,MO
2017,CA
2017,NC
2017,SC
2017,TX
2017,CA
2017,CO
2017,FL
2017,VA
2017,TX
2017,FL
2017,HI
2017,GA
2017,TX
2017,NY
2017,MO
2017,VA
2017,NY
2017,FL
2017,FL
2017,FL
2017,WY
2017,AZ
2017,WI
2017,PA
2017,CA
2017,CO
2017,FL
2017,FL
2017,CA
2017,AR
2017,DE
2017,CO
2017,AL
2017,OK
2017,CA
2017,CA
2017,GA
2017,MT
2017,WA
2017,GA
2017,GA
2017,CO
2017,AL
2017,AZ
2017,CA
2017,CA
2017,IA
2017,CT
2017,AR
2017,DE
2017,TN
2017,NY
2017,VA
2017,LA
2017,IN
2017,TN
2017,WV
2017,WA
2017,MI
2017,CA
2017,MI
2017,NJ
2017,NJ
2017,NC
2017,NJ
2017,CT
2017,WA
2017,MD
2017,TX
2017,AR
2017,NY
2017,OH
2017,CA
2017,OH
2017,TX
2017,AK
2017,NM
2017,CO
2017,TX
2017,CA
2017,PA
2017,SC
2017,MN
2017,PA
2017,ID
2017,PA
2017,NE
2017,CA
2017,NH
2017,MN
2017,TN
2017,AZ
2017,AK
2017,TX
2017,OK
2017,WA
2017,TX
2017,NM
2017,TN
2017,IN
2017,WA
2017,WA
2017,AK
2017,OR
2017,CA
2017,CA
2017,PA
2017,VA
2017,KS
2017,AL
2017,IN
2017,VA
2017,PA
2017,CA
2017,GA
2017,CA
2017,OH
2017,PA
2017,CA
2017,CA
2017,TX
2017,CO
2017,CA
2018,MS
2018,CA
2018,AR
2018,MD
2018,GA
2018,FL
2018,MO
2018,NC
2018,FL
2018,AR
2018,TX
2018,GA
2018,MI
2018,CA
2018,WI
2018,WA
2018,CO
2018,ID
2018,MO
2018,IL
2018,PA
2018,CA
2018,OR
2018,OH
2018,MO
2018,KS
2018,PA
2018,FL
2018,AL
2018,NM
2018,OK
2018,TX
2018,AZ
2018,FL
2018,CA
2018,AR
2018,WA
2018,FL
2018,FL
2018,NM
2018,WA
2018,WI
