Date (Year),Location of death (state),count
2017,NM,1
2017,PA,1
2017,WV,1
2017,CA,1
2017,CA,1
2017,MI,1
2017,MS,1
2017,NV,1
2017,PA,1
2017,SC,1
2017,TX,1
2017,CA,1
2017,FL,1
2017,MT,1
2017,OH,1
2017,IN,1
2017,MO,1
2017,TN,1
2017,FL,1
2017,FL,1
2017,FL,1
2017,VA,1
2017,NJ,1
2017,GA,1
2017,KS,1
2017,MO,1
2017,GA,1
2017,KS,1
2017,OH,1
2017,IL,1
2017,WA,1
2017,GA,1
2017,OK,1
2017,OK,1
2017,NY,1
2017,TN,1
2017,AK,1
2017,CA,1
2017,IN,1
2017,CA,1
2017,CA,1
2017,CA,1
2017,CT,1
2017,TX,1
2017,PA,1
2017,WA,1
2017,CT,1
2017,TN,1
2017,GA,1
2017,WA,1
2017,WI,1
2017,UT,1
2017,FL,1
2017,ND,1
2017,FL,1
2017,OK,1
2017,GA,1
2017,CO,1
2017,CA,1
2017,CA,1
2017,CA,1
2017,WV,1
2017,AZ,1
2017,KS,1
2017,AL,1
2017,TN,1
2017,MI,1
2017,CA,1
2017,FL,1
2017,NJ,1
2017,PA,1
2017,OK,1
2017,NM,1
2017,NM,1
2017,PA,1
2017,OH,1
2017,TX,1
2017,TX,1
2017,AL,1
2017,TX,1
2017,AR,1
2017,NJ,1
2017,CA,1
2017,OK,1
2017,NC,1
2017,CO,1
2017,WI,1
2017,WI,1
2017,OH,1
2017,LA,1
2017,UT,1
2017,CA,1
2017,CA,1
2017,CA,1
2017,FL,1
2017,MO,1
2017,NM,1
2017,TX,1
2017,MN,1
2017,FL,1
2017,CO,1
2017,KS,1
2017,CA,1
2017,CA,1
2017,MI,1
2017,NJ,1
2017,OH,1
2017,OR,1
2017,SC,1
2017,FL,1
2017,FL,1
2017,GA,1
2017,GA,1
2017,OH,1
2017,IN,1
2017,AR,1
2017,OK,1
2017,MI,1
2017,KY,1
2017,NM,1
2017,OH,1
2017,CT,1
2017,MN,1
2017,FL,1
2017,KS,1
2017,IL,1
2017,TX,1
2017,LA,1
2017,AL,1
2017,IN,1
2017,CA,1
2017,KY,1
2017,CA,1
2017,CA,1
2017,CA,1
2017,MN,1
2017,FL,1
2017,WA,1
2017,MA,1
2017,VT,1
2017,WI,1
2017,GA,1
2017,CA,1
2017,MI,1
2017,MI,1
2017,MI,1
2017,MI,1
2017,MI,1
2017,MN,1
2017,WI,1
2017,WA,1
2017,OH,1
2017,SC,1
2017,MS,1
2017,GA,1
2017,OH,1
2017,IL,1
2017,TN,1
2017,TX,1
2017,FL,1
2017,MA,1
2017,AR,1
2017,LA,1
2017,AZ,1
2017,CA,1
2017,MD,1
2017,NC,1
2017,NY,1
2017,SC,1
2017,CA,1
2017,IA,1
2017,IA,1
2017,MO,1
2017,TX,1
2017,CA,1
2017,NJ,1
2017,NJ,1
2017,NC,1
2017,AZ,1
2017,IL,1
2017,MS,1
2017,NC,1
2017,TX,1
2017,WA,1
2017,AL,1
2017,CA,1
2017,MT,1
2017,TN,1
2017,PA,1
2017,WA,1
2017,AZ,1
2017,MI,1
2017,NC,1
2017,KS,1
2017,WV,1
2017,OH,1
2017,OH,1
2017,CA,1
2017,FL,1
2017,SC,1
2017,TN,1
2017,VA,1
2017,WA,1
2017,GA,1
2017,IN,1
2017,CA,1
2017,WA,1
2017,WV,1
2017,AL,1
2017,ID,1
2017,CA,1
2017,VA,1
2017,NC,1
2017,MN,1
2017,OK,1
2017,TX,1
2017,LA,1
2017,IA,1
2017,IL,1
2017,AL,1
2017,MO,1
2017,OH,1
2017,OH,1
2017,OH,1
2017,CO,1
2017,TX,1
2017,OK,1
2017,WA,1
2017,CA,1
2017,CA,1
2017,CO,1
2017,AZ,1
2017,FL,1
2017,NY,1
2017,NY,1
2017,NJ,1
2017,AZ,1
2017,AR,1
2017,MS,1
2017,MD,1
2017,NY,1
2017,IN,1
2017,CA,1
2017,CO,1
2017,FL,1
2017,MO,1
2017,NV,1
2017,OK,1
2017,CO,1
2017,WI,1
2017,MO,1
2017,ID,1
2017,OR,1
2017,TN,1
2017,FL,1
2017,IL,1
2017,CA,1
2017,FL,1
2017,GA,1
2017,NJ,1
2017,CA,1
2017,KS,1
2017,NM,1
2017,TX,1
2017,UT,1
2017,IN,1
2017,NV,1
2017,LA,1
2017,FL,1
2017,IN,1
2017,KS,1
2017,NH,1
2017,NC,1
2017,NC,1
2017,NC,1
2017,NC,1
2017,NC,1
2017,AK,1
2017,CO,1
2017,FL,1
2017,IA,1
2017,NC,1
2017,PA,1
2017,PA,1
2017,MO,1
2017,KY,1
2017,KY,1
2017,MA,1
2017,LA,1
2017,ME,1
2017,KS,1
2017,KS,1
2017,MO,1
2017,VA,1
2017,WA,1
2017,GA,1
2017,AZ,1
2017,NY,1
2017,GA,1
2017,KS,1
2017,TX,1
2017,AL,1
2017,AL,1
2017,MA,1
2017,MN,1
2017,CO,1
2017,FL,1
2017,PA,1
2017,CA,1
2017,FL,1
2017,KS,1
2017,MD,1
2017,AR,1
2017,AZ,1
2017,WV,1
2017,MO,1
2017,OH,1
2017,OH,1
2017,FL,1
2017,KY,1
2017,AZ,1
2017,CA,1
2017,AR,1
2017,VA,1
2017,TX,1
2017,MI,1
2017,TX,1
2017,WA,1
2017,AZ,1
2017,CO,1
2017,MS,1
2017,TX,1
2017,FL,1
2017,AL,1
2017,FL,1
2017,AZ,1
2017,NC,1
2017,LA,1
2017,LA,1
2017,VA,1
2017,CA,1
2017,CA,1
2017,CA,1
2017,KY,1
2017,MD,1
2017,SC,1
2017,AZ,1
2017,TX,1
2017,GA,1
2017,CA,1
2017,CA,1
2017,CO,1
2017,VA,1
2017,TN,1
2017,AZ,1
2017,MN,1
2017,AL,1
2017,FL,1
2017,KY,1
2017,NC,1
2017,PA,1
2017,LA,1
2017,NH,1
2017,OH,1
2017,OK,1
2017,TX,1
2017,TX,1
2017,FL,1
2017,NM,1
2017,CA,1
2017,KY,1
2017,OH,1
2017,ID,1
2017,MD,1
2017,MD,1
2017,MD,1
2017,CA,1
2017,MO,1
2017,NV,1
2017,WI,1
2017,CA,1
2017,KY,1
2017,MD,1
2017,ND,1
2017,TX,1
2017,CT,1
2017,PA,1
2017,OH,1
2017,OH,1
2017,UT,1
2017,FL,1
2017,NY,1
2017,AL,1
2017,PA,1
2017,FL,1
2017,IN,1
2017,OR,1
2017,CO,1
2017,WI,1
2017,MS,1
2017,CO,1
2017,IN,1
2017,PA,1
2017,NJ,1
2017,NJ,1
2017,WA,1
2017,MN,1
2017,CA,1
2017,NM,1
2017,TX,1
2017,CA,1
2017,TN,1
2017,KY,1
2017,AL,1
2017,FL,1
2017,IN,1
2017,MI,1
2017,CA,1
2017,AR,1
2017,AL,1
2017,TX,1
2017,MD,1
2017,AR,1
2017,LA,1
2017,FL,1
2017,IL,1
2017,CA,1
2017,MT,1
2017,AZ,1
2017,CO,1
2017,AR,1
2017,MS,1
2017,WI,1
2017,IL,1
2017,NM,1
2017,MS,1
2017,VA,1
2017,OK,1
2017,CA,1
2017,AZ,1
2017,AZ,1
2017,AZ,1
2017,NV,1
2017,PA,1
2017,GA,1
2017,GA,1
2017,WI,1
2017,FL,1
2017,TN,1
2017,OH,1
2017,VA,1
2017,KY,1
2017,MS,1
2017,TN,1
2017,RI,1
2017,KY,1
2017,NC,1
2017,CT,1
2017,CO,1
2017,MS,1
2017,CO,1
2017,NM,1
2017,OK,1
2017,MN,1
2017,LA,1
2017,AZ,1
2017,LA,1
2017,IA,1
2017,NV,1
2017,MO,1
2017,FL,1
2017,MA,1
2017,KY,1
2017,LA,1
2017,NY,1
2017,AZ,1
2017,VA,1
2017,CA,1
2017,CA,1
2017,OK,1
2017,MS,1
2017,CA,1
2017,NY,1
2017,AK,1
2017,NJ,1
2017,IL,1
2017,NC,1
2017,TX,1
2017,CA,1
2017,CA,1
2017,CA,1
2017,FL,1
2017,WV,1
2017,WV,1
2017,NY,1
2017,TX,1
2017,NM,1
2017,NM,1
2017,CT,1
2017,LA,1
2017,VA,1
2017,KS,1
2017,CO,1
2017,KY,1
2017,AL,1
2017,UT,1
2017,MT,1
2017,CA,1
2017,SC,1
2017,IA,1
2017,NJ,1
2017,MI,1
2017,KY,1
2017,MS,1
2017,CT,1
2017,GA,1
2017,AL,1
2017,FL,1
2017,MO,1
2017,MO,1
2017,CA,1
2017,CA,1
2017,AZ,1
2017,OR,1
2017,TX,1
2017,NC,1
2017,MI,1
2017,NM,1
2017,OH,1
2017,MO,1
2017,TX,1
2017,IN,1
2017,KS,1
2017,CA,1
2017,CA,1
2017,AL,1
2017,NC,1
2017,CA,1
2017,VA,1
2017,KS,1
2017,KS,1
2017,NM,1
2017,WA,1
2017,WA,1
2017,FL,1
2017,NV,1
2017,MI,1
2017,NC,1
2017,AZ,1
2017,CA,1
2017,IN,1
2017,IN,1
2017,IN,1
2017,IL,1
2017,NY,1
2017,CA,1
2017,MO,1
2017,CA,1
2017,NC,1
2017,SC,1
2017,TX,1
2017,CA,1
2017,CO,1
2017,FL,1
2017,VA,1
2017,TX,1
2017,FL,1
2017,HI,1
2017,GA,1
2017,TX,1
2017,NY,1
2017,MO,1
2017,VA,1
2017,NY,1
2017,FL,1
2017,FL,1
2017,FL,1
2017,WY,1
2017,AZ,1
2017,WI,1
2017,PA,1
2017,CA,1
2017,CO,1
2017,FL,1
2017,FL,1
2017,CA,1
2017,AR,1
2017,DE,1
2017,CO,1
2017,AL,1
2017,OK,1
2017,CA,1
2017,CA,1
2017,GA,1
2017,MT,1
2017,WA,1
2017,GA,1
2017,GA,1
2017,CO,1
2017,AL,1
2017,AZ,1
2017,CA,1
2017,CA,1
2017,IA,1
2017,CT,1
2017,AR,1
2017,DE,1
2017,TN,1
2017,NY,1
2017,VA,1
2017,LA,1
2017,IN,1
2017,TN,1
2017,WV,1
2017,WA,1
2017,MI,1
2017,CA,1
2017,MI,1
2017,NJ,1
2017,NJ,1
2017,NC,1
2017,NJ,1
2017,CT,1
2017,WA,1
2017,MD,1
2017,TX,1
2017,AR,1
2017,NY,1
2017,OH,1
2017,CA,1
2017,OH,1
2017,TX,1
2017,AK,1
2017,NM,1
2017,CO,1
2017,TX,1
2017,CA,1
2017,PA,1
2017,SC,1
2017,MN,1
2017,PA,1
2017,ID,1
2017,PA,1
2017,NE,1
2017,CA,1
2017,NH,1
2017,MN,1
2017,TN,1
2017,AZ,1
2017,AK,1
2017,TX,1
2017,OK,1
2017,WA,1
2017,TX,1
2017,NM,1
2017,TN,1
2017,IN,1
2017,WA,1
2017,WA,1
2017,AK,1
2017,OR,1
2017,CA,1
2017,CA,1
2017,PA,1
2017,VA,1
2017,KS,1
2017,AL,1
2017,IN,1
2017,VA,1
2017,PA,1
2017,CA,1
2017,GA,1
2017,CA,1
2017,OH,1
2017,PA,1
2017,CA,1
2017,CA,1
2017,TX,1
2017,CO,1
2017,CA,1
2018,MS,1
2018,CA,1
2018,AR,1
2018,MD,1
2018,GA,1
2018,FL,1
2018,MO,1
2018,NC,1
2018,FL,1
2018,AR,1
2018,TX,1
2018,GA,1
2018,MI,1
2018,CA,1
2018,WI,1
2018,WA,1
2018,CO,1
2018,ID,1
2018,MO,1
2018,IL,1
2018,PA,1
2018,CA,1
2018,OR,1
2018,OH,1
2018,MO,1
2018,KS,1
2018,PA,1
2018,FL,1
2018,AL,1
2018,NM,1
2018,OK,1
2018,TX,1
2018,AZ,1
2018,FL,1
2018,CA,1
2018,AR,1
2018,WA,1
2018,FL,1
2018,FL,1
2018,NM,1
2018,WA,1
2018,WI,1
2018,VA,1
2018,NE,1
2018,TN,1
2018,MO,1
2018,MS,1
2018,CA,1
2018,TX,1
2018,CA,1
2018,HI,1
2018,CA,1
2018,CA,1
2018,NJ,1
2018,KY,1
2018,NV,1
2018,NC,1
2018,TX,1
2018,SC,1
2018,NV,1
2018,OH,1
2018,KY,1
2018,NC,1
2018,WA,1
2018,OR,1
2018,CA,1
2018,OR,1
2018,OH,1
2018,IN,1
2018,IN,1
2018,CO,1
2018,CA,1
2018,TX,1
2018,NC,1
2018,OR,1
2018,OH,1
2018,MD,1
2018,TX,1
2018,VT,1
2018,PA,1
2018,CO,1
2018,CA,1
2018,ID,1
2018,TN,1
2018,WI,1
2018,OK,1
2018,IA,1
2018,OH,1
2018,AZ,1
2018,CA,1
2018,CA,1
2018,MA,1
2018,PA,1
2018,IN,1
2018,PA,1
2018,CA,1
2018,TX,1
2018,GA,1
2018,KS,1
2018,GA,1
2018,MN,1
2018,FL,1
2018,WA,1
2018,WA,1
2018,FL,1
2018,TX,1
2018,TX,1
2018,TX,1
2018,TX,1
2018,NJ,1
2018,CO,1
2018,NY,1
2018,OK,1
2018,OK,1
2018,MI,1
2018,FL,1
2018,CA,1
2018,CA,1
2018,TX,1
2018,FL,1
2018,MS,1
2018,GA,1
2018,ID,1
2018,NJ,1
2018,AL,1
2018,MI,1
2018,NV,1
2018,SC,1
2018,TN,1
2018,TX,1
2018,GA,1
2018,TX,1
2018,NV,1
2018,TX,1
2018,NM,1
2018,IL,1
2018,IL,1
2018,MD,1
2018,OK,1
2018,MS,1
2018,TX,1
2018,IN,1
2018,NC,1
2018,GA,1
2018,KY,1
2018,MD,1
2018,MS,1
2018,GA,1
2018,OH,1
2018,PA,1
2018,KS,1
2018,TX,1
2018,WY,1
2018,NY,1
2018,NY,1
2018,TX,1
2018,PA,1
2018,OK,1
2018,MD,1
2018,MO,1
2018,CO,1
2018,MN,1
2018,TX,1
2018,PA,1
2018,PA,1
2018,KY,1
2018,TX,1
2018,KY,1
2018,GA,1
2018,IL,1
2018,OH,1
2018,NE,1
2018,MT,1
2018,OK,1
2018,OK,1
2018,NC,1
2018,GA,1
2018,TX,1
2018,CA,1
2018,MA,1
2018,GA,1
2018,GA,1
2018,CA,1
2018,CT,1
2018,MS,1
2018,GA,1
2018,CA,1
2018,CO,1
2018,NV,1
2018,CO,1
2018,FL,1
2018,MN,1
2018,CA,1
2018,FL,1
2018,OK,1
2018,CA,1
2018,WA,1
2018,AZ,1
2018,CA,1
2018,VA,1
2018,VA,1
2018,GA,1
2018,AZ,1
2018,FL,1
2018,GA,1
2018,FL,1
2018,AZ,1
2018,FL,1
2018,OH,1
2018,CO,1
2018,ID,1
2018,SC,1
2018,MA,1
2018,VT,1
2018,MI,1
2018,PA,1
2018,OK,1
2018,OR,1
2018,FL,1
2018,FL,1
2018,CA,1
2018,CO,1
2018,CO,1
2018,CA,1
2018,ID,1
2018,AL,1
2018,IN,1
2018,PA,1
2018,TX,1
2018,IN,1
2018,NY,1
2018,NY,1
2018,NY,1
2018,NY,1
2018,NY,1
2018,NY,1
2018,AZ,1
2018,ME,1
2018,FL,1
2018,UT,1
2018,MO,1
2018,NC,1
2018,WV,1
2018,FL,1
2018,SC,1
2018,OK,1
2018,WV,1
2018,NM,1
2018,FL,1
2018,TX,1
2018,AZ,1
2018,CA,1
2018,MS,1
2018,TX,1
2018,WA,1
2018,TX,1
2018,TX,1
2018,MI,1
2018,AL,1
2018,OH,1
2018,OH,1
2018,TX,1
2018,AZ,1
2018,MD,1
2018,MS,1
2018,AL,1
2018,ND,1
2018,MS,1
2018,CA,1
2018,VA,1
2018,NJ,1
2018,PA,1
2018,AZ,1
2018,TN,1
2018,IN,1
2018,VA,1
2018,OR,1
2018,WV,1
2018,WY,1
2018,OK,1
2018,PA,1
2018,CA,1
2018,CA,1
2018,CA,1
2018,OH,1
2018,KS,1
2018,ME,1
2018,AZ,1
2018,CA,1
2018,GA,1
2018,MO,1
2018,ID,1
2018,SC,1
2018,TX,1
2018,TX,1
2018,FL,1
2018,FL,1
2018,CO,1
2018,VA,1
2018,AZ,1
2018,WI,1
2018,AZ,1
2018,AZ,1
2018,PA,1
2018,TX,1
2018,CA,1
2018,DE,1
2018,AZ,1
2018,GA,1
2018,CA,1
2018,MO,1
2018,AR,1
2018,MO,1
2018,ME,1
2018,AZ,1
2018,MS,1
2018,MO,1
2018,PA,1
2018,ID,1
2018,GA,1
2018,MO,1
2018,AL,1
2018,FL,1
2018,KY,1
2018,NY,1
2018,TN,1
2018,IN,1
2018,IN,1
2018,CA,1
2018,CO,1
2018,NM,1
2018,MO,1
2018,TX,1
2018,CA,1
2018,TX,1
2018,FL,1
2018,CA,1
2018,TX,1
2018,AK,1
2018,TX,1
2018,CA,1
2018,VA,1
2018,CO,1
2018,CA,1
2018,CA,1
2018,CA,1
2018,CA,1
2018,FL,1
2018,AZ,1
2018,PA,1
2018,OR,1
2018,NV,1
2018,OK,1
2018,CA,1
2018,WI,1
2018,IL,1
2018,NM,1
2018,TX,1
2018,MI,1
2018,CA,1
2018,CA,1
2018,IL,1
2018,NY,1
2018,MI,1
2018,NC,1
2018,CO,1
2018,CA,1
2018,ND,1
2018,TN,1
2018,UT,1
2018,NJ,1
2018,CA,1
2018,GA,1
2018,CA,1
2018,SD,1
2018,WI,1
2018,OR,1
2018,LA,1
2018,AZ,1
2018,TX,1
2018,NC,1
2018,TN,1
2018,TN,1
2018,TX,1
2018,WA,1
2018,TX,1
2018,CA,1
2018,CA,1
2018,TX,1
2018,CA,1
2018,CA,1
2018,CA,1
2018,SC,1
2018,AR,1
2018,KY,1
2018,TX,1
2018,IL,1
2018,CO,1
2018,MD,1
2018,FL,1
2018,KY,1
2018,NC,1
2018,OR,1
2018,NJ,1
2018,MI,1
2018,MI,1
2018,CA,1
2018,CA,1
2018,TX,1
2018,OK,1
2018,FL,1
2018,CA,1
2018,OK,1
2018,TX,1
2018,KY,1
2018,TX,1
2018,WY,1
2018,IL,1
2018,CA,1
2018,LA,1
2018,MI,1
2018,AZ,1
2018,FL,1
2018,TX,1
2018,TX,1
2018,AZ,1
2018,AZ,1
2018,TX,1
2018,OH,1
2018,AK,1
2018,NE,1
2018,AK,1
2018,TX,1
2018,SC,1
2018,KY,1
2018,TX,1
2018,VA,1
2018,IA,1
2018,NC,1
2018,SC,1
2018,FL,1
2018,AL,1
2018,AZ,1
2018,FL,1
2018,ID,1
2018,KS,1
2018,NC,1
2018,RI,1
2018,FL,1
2018,AL,1
2018,AZ,1
2018,CA,1
2018,KY,1
2018,OK,1
2018,PA,1
2018,SC,1
2018,IL,1
2018,NV,1
2018,TN,1
2018,TX,1
2018,WV,1
2018,SC,1
2018,VA,1
2018,VA,1
2018,CA,1
2018,NC,1
2018,NY,1
2018,MI,1
2018,AZ,1
2018,OK,1
2018,NV,1
2018,FL,1
2018,FL,1
2018,LA,1
2018,LA,1
2018,MI,1
2018,NC,1
2018,TX,1
2018,TX,1
2018,MO,1
2018,MO,1
2018,NC,1
2018,NC,1
2018,AL,1
2018,CA,1
2018,OR,1
2018,NC,1
2018,IN,1
2018,TX,1
2018,AZ,1
2018,MI,1
2018,GA,1
2018,FL,1
2018,AZ,1
2018,PA,1
2018,WA,1
2018,OK,1
2018,NY,1
2018,SC,1
2018,SC,1
2018,SC,1
2018,MD,1
2018,MD,1
2018,CA,1
2018,CA,1
2018,FL,1
2018,IN,1
2018,NY,1
2018,PA,1
2018,WV,1
2018,OK,1
2018,AR,1
2018,CA,1
2018,NV,1
2018,PA,1
2018,MN,1
2018,OR,1
2018,TN,1
2018,CA,1
2018,WI,1
2018,UT,1
2018,VA,1
2018,CA,1
2018,KY,1
2018,HI,1
2018,HI,1
2018,PA,1
2018,CA,1
2018,OK,1
2018,MI,1
2018,MT,1
2018,TX,1
2018,TX,1
2018,MA,1
2018,MT,1
2018,MI,1
2018,GA,1
2018,CA,1
2018,AZ,1
2018,WI,1
2018,MN,1
2018,LA,1
2018,LA,1
2018,NC,1
2018,NY,1
2018,CA,1
2018,OK,1
2018,MI,1
2018,FL,1
2018,MN,1
2018,GA,1
2018,CO,1
2018,CO,1
2018,LA,1
2018,AR,1
2018,PA,1
2018,FL,1
2018,CO,1
2018,TX,1
2018,CA,1
2018,TX,1
2018,OH,1
2018,OH,1
2018,SC,1
2018,AZ,1
2018,AZ,1
2018,GA,1
2018,NJ,1
2018,MT,1
2018,MI,1
2018,OR,1
2018,MI,1
2018,MI,1
2018,TX,1
2018,OK,1
2018,UT,1
2018,GA,1
2018,KY,1
2018,MO,1
2018,MI,1
2018,UT,1
2018,FL,1
2018,GA,1
2018,TX,1
2018,MO,1
2018,TX,1
2018,IL,1
2018,IL,1
2018,FL,1
2018,FL,1
2018,MD,1
2018,CA,1
2018,IL,1
2018,TX,1
2018,TX,1
2018,TN,1
2018,IA,1
2018,AZ,1
2018,OH,1
2018,MI,1
2018,KY,1
2018,KS,1
2018,TX,1
2018,MI,1
2018,KY,1
2018,LA,1
2018,TX,1
2018,TX,1
2018,AZ,1
2018,CO,1
2018,CO,1
2018,KY,1
2018,NC,1
2018,CA,1
2018,TX,1
2018,CO,1
2018,TN,1
2018,CA,1
2018,CO,1
2018,GA,1
2018,MI,1
2018,ND,1
2018,FL,1
2018,CA,1
2018,IA,1
2018,LA,1
2018,PA,1
2018,WI,1
2018,NC,1
2018,OH,1
2018,TX,1
2018,TX,1
2018,AZ,1
2018,KY,1
2018,TX,1
2018,SD,1
2018,NC,1
2018,KS,1
2018,GA,1
2018,CA,1
2018,TX,1
2018,FL,1
2018,CA,1
2018,ME,1
2018,IN,1
2018,GA,1
2018,DC,1
2018,GA,1
2018,TX,1
2018,OH,1
2018,MA,1
2018,AZ,1
2018,FL,1
2018,NJ,1
2018,CA,1
2018,AZ,1
2018,FL,1
2018,MO,1
2018,WY,1
2018,OK,1
2018,OH,1
2018,GA,1
2018,CA,1
2018,TX,1
2018,TX,1
2018,OK,1
2018,GA,1
2018,AR,1
2018,AZ,1
2018,FL,1
2018,WI,1
2018,AZ,1
2018,VA,1
2018,PA,1
2018,AZ,1
2018,CO,1
2018,VT,1
2018,MS,1
2018,DC,1
2018,OH,1
2018,NM,1
2018,PA,1
2018,TN,1
2018,LA,1
2018,IL,1
2018,MI,1
2018,IN,1
2018,ID,1
2018,WI,1
2018,OK,1
2018,LA,1
2018,TX,1
2018,IN,1
2018,OH,1
2018,TX,1
2018,VA,1
2018,LA,1
2018,MI,1
2018,GA,1
2018,GA,1
2018,WA,1
2018,TX,1
2018,VA,1
2018,MD,1
2018,ME,1
2018,MI,1
2018,IL,1
2018,TX,1
2018,FL,1
2018,UT,1
2018,MA,1
2018,OH,1
2018,TN,1
2018,MO,1
2018,OK,1
2018,UT,1
2018,MI,1
2018,OR,1
2018,TX,1
2018,MI,1
2018,CO,1
2018,NV,1
2018,KY,1
2018,OH,1
2018,OK,1
2018,SC,1
2018,GA,1
2018,SC,1
2018,AR,1
2018,FL,1
2018,CA,1
2018,CA,1
2018,TX,1
2018,MN,1
2018,FL,1
2018,TX,1
2018,FL,1
2018,IL,1
2018,KS,1
2018,TX,1
2018,WI,1
2018,MO,1
2018,CO,1
2018,FL,1
2018,OH,1
2018,ID,1
2018,TX,1
2018,TX,1
2018,TX,1
2018,NC,1
2018,ID,1
2018,LA,1
2018,TX,1
2018,IN,1
2018,CA,1
2018,CO,1
2018,MO,1
2018,NY,1
2018,LA,1
2018,CO,1
2018,FL,1
2018,UT,1
2018,AZ,1
2018,CA,1
2018,UT,1
2018,CA,1
2018,FL,1
2018,CA,1
2018,CA,1
2018,NC,1
2018,NC,1
2018,CA,1
2018,FL,1
2018,HI,1
2018,MO,1
2018,MO,1
2018,MO,1
2018,WI,1
2018,MO,1
2018,GA,1
2018,IL,1
2018,CA,1
2018,OK,1
2018,CA,1
2018,CA,1
2018,WA,1
2018,AZ,1
2018,MO,1
2018,NC,1
2018,TX,1
2018,CA,1
2018,MI,1
2018,TX,1
2018,MN,1
2018,CA,1
2018,OH,1
2018,IL,1
2018,NY,1
2018,GA,1
2018,TN,1
2018,OH,1
2018,MD,1
2018,WA,1
2018,FL,1
2018,TX,1
2018,NM,1
2018,IN,1
2018,NJ,1
2018,GA,1
2018,NJ,1
2018,OK,1
2018,MS,1
2018,NJ,1
2018,NJ,1
2018,TX,1
2018,CO,1
2018,WV,1
2018,MI,1
2018,TX,1
2018,FL,1
2018,FL,1
2018,FL,1
2018,FL,1
2018,FL,1
2018,CO,1
2018,CA,1
2018,MD,1
2018,GA,1
2018,CA,1
2018,LA,1
2018,AZ,1
2018,GA,1
2018,MI,1
2018,DC,1
2018,NJ,1
2018,IL,1
2018,CO,1
2018,OH,1
2018,FL,1
2018,CA,1
2018,OH,1
2018,LA,1
2018,OH,1
2018,MO,1
2018,GA,1
2018,CO,1
2018,WA,1
2018,MO,1
2018,NV,1
2018,MO,1
2018,TX,1
2018,CT,1
2018,IL,1
2018,TX,1
2018,IL,1
2018,AZ,1
2018,CA,1
2018,NY,1
2018,NM,1
2018,AZ,1
2018,CA,1
2018,UT,1
2018,NJ,1
2018,TX,1
2018,TX,1
2018,TX,1
2018,TX,1
2018,TX,1
2018,FL,1
2018,NC,1
2018,OK,1
2018,OH,1
2018,PA,1
2018,GA,1
2018,MO,1
2018,GA,1
2018,MS,1
2018,NM,1
2018,TX,1
2018,GA,1
2018,OR,1
2018,OH,1
2018,GA,1
2018,IL,1
2018,NJ,1
2018,OH,1
2018,OH,1
2018,CA,1
2018,NY,1
2018,VA,1
2018,NJ,1
2018,AR,1
2018,IN,1
2018,OR,1
2018,HI,1
2018,CO,1
2018,CA,1
2018,ID,1
2018,MN,1
2018,CA,1
2018,DE,1
2018,LA,1
2018,ND,1
2018,CA,1
2018,CA,1
2018,PA,1
2018,TX,1
2018,SD,1
2018,AL,1
2018,TX,1
2018,PA,1
2018,MO,1
2018,MS,1
2018,WI,1
2018,CA,1
2018,OR,1
2018,VA,1
2018,NJ,1
2018,CO,1
2018,FL,1
2018,FL,1
2018,FL,1
2018,PA,1
2018,GA,1
2018,AR,1
2018,GA,1
2018,GA,1
2018,FL,1
2018,NM,1
2018,CO,1
2018,AZ,1
2018,AK,1
2018,OR,1
2018,TN,1
2018,MI,1
2018,CA,1
2018,SC,1
2018,CA,1
2018,NC,1
2018,LA,1
2018,UT,1
2018,IA,1
2018,ID,1
2018,AL,1
2018,MO,1
2018,CA,1
2018,NY,1
2018,NY,1
2018,KS,1
2018,NC,1
2018,OK,1
2018,IL,1
2018,MS,1
2018,MS,1
2018,FL,1
2018,CO,1
2018,IL,1
2018,GA,1
2018,SD,1
2018,SD,1
2018,SD,1
2018,SD,1
2018,SD,1
2018,ND,1
2018,CA,1
2018,KY,1
2018,AZ,1
2018,FL,1
2018,NJ,1
2018,NJ,1
2018,KS,1
2018,AK,1
2018,CA,1
2018,FL,1
2018,FL,1
2018,OR,1
2018,CO,1
2018,KS,1
2018,KS,1
2018,CA,1
2018,CA,1
2018,AZ,1
2018,ND,1
2018,CA,1
2018,AL,1
2018,TX,1
2018,PA,1
2018,FL,1
2018,TX,1
2018,WY,1
2018,NC,1
2018,NY,1
2018,NV,1
2018,TX,1
2018,CA,1
2018,KY,1
2018,KY,1
2018,OR,1
2018,NY,1
2018,LA,1
2018,MN,1
2018,MI,1
2018,TX,1
2018,TX,1
2018,FL,1
2018,CA,1
2018,UT,1
2018,WY,1
2018,ID,1
2018,IL,1
2018,SC,1
2018,CA,1
2018,NJ,1
2018,OH,1
2018,CA,1
2018,WI,1
2018,NV,1
2018,TX,1
2018,ID,1
2018,MO,1
2018,NM,1
2018,MA,1
2018,IA,1
2018,AZ,1
2018,NV,1
2018,NM,1
2018,TX,1
2018,NC,1
2018,SC,1
2018,SC,1
2018,FL,1
2018,CA,1
2018,IL,1
2018,LA,1
2018,WA,1
2018,WA,1
2018,KY,1
2018,KY,1
2018,FL,1
2018,TX,1
2018,HI,1
2018,CA,1
2018,FL,1
2018,IN,1
2018,OH,1
2018,CA,1
2018,CA,1
2018,NY,1
2018,CA,1
2018,AZ,1
2018,OH,1
2018,CA,1
2018,AZ,1
2018,OK,1
